,geo_id,hot_big,hot_small,bar_big,bar_small
1023,22069,23,12,2.0,5
1024,22071,165,134,222.0,168
1025,22073,31,9,5.0,22
1026,22075,7,7,9.0,9
1027,22077,4,D,5.0,6
1028,22079,28,6,11.0,9
1029,22081,2,,,
1030,22083,4,D,,
1031,22085,5,4,,
1032,22087,2,,14.0,17
1033,22089,12,4,5.0,13
1034,22093,1,D,3.0,7
1035,22095,11,D,9.0,16
1036,22097,13,11,9.0,15
1037,22099,4,6,12.0,21
1038,22101,16,4,18.0,23
1039,22103,31,28,24.0,35
1040,22105,19,4,14.0,24
1041,22109,25,9,25.0,44
1042,22111,1,D,,
1043,22113,7,22,6.0,24
1044,22115,14,4,5.0,8
1045,22117,4,,3.0,7
1046,22119,6,3,2.0,4
1047,22121,10,D,8.0,8
1048,22123,1,,,
1049,22125,6,5,3.0,D
1050,22127,3,,1.0,D
1051,23001,13,9,5.0,3
1052,23003,17,11,2.0,3
1053,23005,103,85,41.0,4
1054,23007,14,15,2.0,
1055,23009,105,50,6.0,D
1056,23011,21,16,8.0,D
1057,23013,43,28,2.0,D
1058,23015,50,25,1.0,
1059,23017,21,27,1.0,
1060,23019,47,25,14.0,3
1061,23021,12,10,2.0,D
1062,23023,12,15,2.0,
1063,23025,13,25,4.0,
1064,23027,18,14,2.0,
1065,23029,14,23,2.0,D
1066,23031,201,74,18.0,7
1067,24001,17,4,20.0,14
1068,24003,72,49,42.0,28
1069,24005,49,51,81.0,86
1070,24009,10,9,4.0,D
1071,24011,1,D,1.0,D
1072,24013,7,14,5.0,3
1073,24015,15,12,12.0,D
1074,24017,20,13,15.0,9
1075,24019,6,8,1.0,
1076,24021,30,19,9.0,7
1077,24023,16,15,4.0,D
1078,24025,33,15,9.0,9
1079,24027,36,33,8.0,D
1080,24029,8,5,1.0,
1081,24031,63,90,26.0,32
1082,24033,75,84,24.0,39
1083,24035,9,6,3.0,D
1084,24037,14,4,6.0,7
1085,24039,6,4,,
1086,24041,27,15,2.0,D
1087,24043,28,11,24.0,12
1088,24045,23,3,4.0,D
1089,24047,97,18,16.0,3
1090,24510,46,52,185.0,62
1091,25001,227,105,23.0,5
1092,25003,85,72,22.0,5
1093,25005,46,37,81.0,28
1094,25007,33,17,1.0,
1095,25009,80,96,71.0,43
1096,25011,12,22,13.0,D
1097,25013,41,25,94.0,22
1098,25015,17,36,27.0,D
1099,25017,121,175,97.0,37
1100,25019,29,4,3.0,D
1101,25021,55,70,50.0,15
1102,25023,40,56,35.0,17
1103,25025,102,100,145.0,42
1104,25027,53,37,126.0,36
1105,26003,17,16,3.0,D
1106,26005,21,26,10.0,4
1107,26007,5,3,7.0,4
1108,26009,8,19,3.0,
1109,26011,3,5,3.0,D
1110,26013,3,D,,
1111,26015,2,6,5.0,
1112,26017,14,3,43.0,11
1113,26019,6,29,4.0,D
1114,26021,43,19,28.0,D
1115,26023,6,4,6.0,
1116,26025,24,12,14.0,6
1117,26027,2,D,3.0,D
1118,26029,8,8,5.0,D
1119,26031,38,22,9.0,D
1120,26033,24,24,11.0,4
1121,26035,3,9,7.0,S
1122,26037,6,8,5.0,D
1123,26039,9,4,3.0,3
1124,26041,17,12,20.0,6
1125,26043,10,D,11.0,D
1126,26045,21,8,7.0,5
1127,26047,22,12,7.0,
1128,26049,35,24,56.0,27
1129,26051,1,6,3.0,
1130,26053,8,17,7.0,5
1131,26055,34,30,15.0,
1132,26057,3,3,7.0,4
1133,26059,4,D,2.0,6
1134,26061,12,13,18.0,D
1135,26063,6,15,12.0,9
1136,26065,24,10,39.0,10
1137,26067,4,D,3.0,D
1138,26069,13,23,7.0,D
1139,26071,7,6,6.0,5
1140,26073,11,6,9.0,D
1141,26075,12,10,17.0,13
1142,26077,43,14,25.0,D
1143,26079,2,D,3.0,
1144,26081,60,42,82.0,18
1145,26083,7,9,1.0,D
1146,26085,2,6,1.0,
1147,26087,6,7,11.0,4
1148,26089,13,18,4.0,
1149,26091,7,5,8.0,6
1150,26093,10,18,8.0,D
1151,26095,5,7,1.0,
1152,26097,43,35,6.0,D
1153,26099,60,39,84.0,63
1154,26101,13,10,3.0,D
1155,26103,23,16,28.0,3
1156,26105,21,31,8.0,4
1157,26107,2,D,8.0,D
1158,26109,2,6,5.0,12
1159,26111,10,14,11.0,3
1160,26113,1,D,2.0,D
1161,26115,15,13,25.0,13
1162,26117,4,6,6.0,5
1163,26119,3,D,4.0,
1164,26121,19,14,38.0,11
1165,26123,4,D,3.0,3
1166,26125,146,124,103.0,57
1167,26127,9,6,6.0,D
1168,26129,3,6,4.0,D
1169,26131,6,5,5.0,3
1170,26133,2,D,4.0,
1171,26135,3,14,3.0,
1172,26137,6,10,2.0,
1173,26139,24,30,11.0,D
1174,26141,5,5,11.0,D
1175,26143,9,16,7.0,D
1176,26145,33,16,43.0,6
1177,26147,15,19,26.0,13
1178,26149,10,6,5.0,D
1179,26151,1,7,6.0,7
1180,26153,11,9,3.0,D
1181,26155,3,6,12.0,D
1182,26159,18,12,6.0,D
1183,26161,44,42,34.0,9
1184,26163,166,108,238.0,243
1185,26165,9,10,7.0,3
1186,27001,5,6,9.0,D
1187,27003,12,21,19.0,4
1188,27005,26,9,4.0,D
1189,27007,18,14,11.0,D
1190,27009,4,D,8.0,D
1191,27011,2,D,4.0,D
1192,27013,16,3,14.0,3
1193,27015,3,4,12.0,
1194,27017,5,4,11.0,D
1195,27019,6,14,20.0,D
1196,27021,49,41,5.0,D
1197,27023,1,3,4.0,
1198,27025,5,12,9.0,D
1199,27027,8,D,16.0,3
1200,27029,2,,6.0,
1201,27031,34,20,1.0,D
1202,27033,2,,4.0,
1203,27035,39,28,23.0,D
1204,27037,47,33,27.0,6
1205,27039,1,D,6.0,
1206,27041,20,13,5.0,
1207,27043,2,D,7.0,D
1208,27045,15,17,8.0,D
1209,27047,8,D,10.0,
1210,27049,21,9,9.0,
1211,27053,159,100,100.0,31
1212,27055,4,6,7.0,D
1213,27057,25,30,9.0,
1214,27059,1,D,6.0,3
1215,27061,25,37,14.0,11
1216,27063,5,D,2.0,
1217,27065,2,,2.0,D
1218,27067,14,4,4.0,
1219,27069,1,D,1.0,
1220,27071,12,10,4.0,D
1221,27073,1,D,4.0,D
1222,27075,19,16,3.0,
1223,27077,13,6,,
1224,27079,2,4,15.0,D
1225,27081,1,D,3.0,
1226,27083,8,D,5.0,
1227,27085,6,D,5.0,3
1228,27087,4,D,2.0,
1229,27089,1,D,7.0,
1230,27091,6,D,7.0,3
1231,27093,2,D,6.0,D
1232,27095,11,6,6.0,
1233,27097,10,9,28.0,D
1234,27099,6,3,12.0,D
1235,27101,1,D,3.0,D
1236,27103,4,,7.0,D
1237,27105,8,D,6.0,3
1238,27107,1,D,6.0,D
1239,27109,53,6,18.0,D
1240,27111,27,36,12.0,D
1241,27113,6,,,
1242,27115,4,7,7.0,3
1243,27117,4,D,2.0,4
1244,27119,8,D,9.0,3
1245,27121,5,6,8.0,
1246,27123,43,35,74.0,14
1247,27127,5,,9.0,D
1248,27131,11,9,11.0,D
1249,27133,2,D,1.0,3
1250,27135,6,5,4.0,D
1251,27137,98,67,79.0,12
1252,27139,15,8,18.0,D
1253,27141,6,8,6.0,D
1254,27143,2,3,5.0,3
1255,27145,31,18,46.0,9
1256,27147,9,,4.0,D
1257,27149,5,,1.0,D
1258,27151,2,D,4.0,D
1259,27153,4,7,10.0,
1260,27157,4,10,9.0,5
1261,27159,4,6,3.0,D
1262,27161,3,D,7.0,
1263,27163,32,23,22.0,4
1264,27165,2,D,,
1265,27169,12,7,24.0,11
1266,27171,14,8,12.0,D
1267,27173,3,,3.0,
1268,28001,24,22,5.0,8
1269,28003,7,D,1.0,3
1270,28005,1,D,,
1271,28007,3,,,
1272,28011,6,D,,
1273,28017,2,D,,
1274,28019,1,D,,
1275,28021,3,D,,
1276,28023,1,,,
1277,28025,7,D,2.0,D
1278,28027,8,D,,
1279,28029,4,D,,
1280,28031,2,,,
1281,28033,40,11,5.0,11
1282,28035,26,D,6.0,14
1283,28039,4,,,
1284,28043,13,,1.0,8
1285,28045,10,5,4.0,17
1286,28047,52,10,26.0,36
1287,28049,69,13,11.0,33
1288,28051,4,,,
1289,28057,2,D,,
1290,28059,35,7,21.0,18
1291,28061,1,,,
1292,28063,2,D,,
1293,28065,2,,,
1294,28067,15,3,,
1295,28069,1,,,
1296,28071,12,7,5.0,D
1297,28073,9,D,,
1298,28075,31,7,4.0,15
1299,28077,2,,,
1300,28079,2,D,,
1301,28081,29,9,2.0,5
1302,28083,21,D,,
1303,28085,10,D,,
1304,28087,13,6,1.0,9
1305,28089,27,9,2.0,7
1306,28091,4,D,,
1307,28093,5,4,,
1308,28095,5,4,,
1309,28097,6,,,
1310,28099,5,D,,
1311,28101,2,D,,
1312,28103,1,,,
1313,28105,10,D,,
1314,28107,13,D,,
1315,28109,8,D,3.0,3
1316,28113,12,D,2.0,D
1317,28115,2,,,
1318,28117,4,D,,
1319,28121,37,6,1.0,6
1320,28123,4,D,,
1321,28125,1,D,,
1322,28127,6,D,,
1323,28129,1,,,
1324,28131,2,6,,
1325,28133,6,D,,
1326,28137,2,,,
1327,28139,3,D,,
1328,28141,1,D,,
1329,28143,18,3,,
1330,28145,7,D,,
1331,28149,36,10,,
1332,28151,13,5,1.0,11
1333,28153,2,D,,
1334,28155,1,D,,
1335,28157,1,D,1.0,3
1336,28159,6,D,,
1337,28161,1,4,,
1338,28163,4,D,1.0,3
1339,29001,5,4,4.0,3
1340,29005,3,,1.0,
1341,29007,4,4,2.0,D
1342,29009,6,11,1.0,4
1343,29011,2,D,,
1344,29013,3,D,1.0,
1345,29015,7,6,4.0,4
1346,29017,1,,,
1347,29019,40,16,27.0,9
1348,29021,13,D,19.0,12
1349,29023,6,D,4.0,5
1350,29027,10,5,1.0,3
1351,29029,27,36,8.0,D
1352,29031,12,5,8.0,4
1353,29033,1,D,,
1354,29035,1,D,,
1355,29037,8,5,5.0,D
1356,29039,2,4,3.0,D
1357,29041,1,D,4.0,
1358,29043,5,4,2.0,4
1359,29045,1,D,,
1360,29047,34,11,17.0,10
1361,29049,1,D,1.0,D
1362,29051,15,4,9.0,4
1363,29053,6,D,1.0,D
1364,29055,8,4,3.0,D
1365,29059,3,D,,
1366,29061,1,D,1.0,
1367,29063,6,D,,
1368,29065,5,D,1.0,D
1369,29067,1,,,
1370,29069,3,4,1.0,4
1371,29071,18,15,11.0,D
1372,29073,7,30,1.0,4
1373,29075,1,,1.0,
1374,29077,62,11,42.0,18
1375,29079,1,D,,
1376,29081,4,,,
1377,29083,6,4,1.0,D
1378,29085,4,7,,
1379,29087,1,D,1.0,D
1380,29089,1,D,1.0,
1381,29091,8,D,1.0,D
1382,29093,6,4,,
1383,29095,98,41,114.0,61
1384,29097,14,11,15.0,5
1385,29099,13,8,13.0,10
1386,29101,4,4,10.0,6
1387,29105,11,D,,
1388,29107,2,9,2.0,D
1389,29109,4,3,,
1390,29111,1,D,,
1391,29113,4,D,2.0,D
1392,29115,2,D,1.0,4
1393,29117,2,D,2.0,3
1394,29119,4,D,2.0,3
1395,29121,5,D,,
1396,29123,3,D,,
1397,29127,12,D,4.0,3
1398,29129,1,,,
1399,29131,8,5,3.0,7
1400,29133,2,D,1.0,D
1401,29135,2,D,,
1402,29137,2,D,1.0,D
1403,29139,3,7,1.0,7
1404,29141,5,6,,
1405,29143,2,D,1.0,D
1406,29145,22,4,2.0,3
1407,29147,4,D,4.0,D
1408,29149,1,D,,
1409,29151,3,,,
1410,29153,4,7,1.0,D
1411,29155,3,D,,
1412,29157,3,D,6.0,D
1413,29159,6,D,5.0,D
1414,29161,14,,5.0,3
1415,29163,4,D,1.0,
1416,29165,35,12,10.0,5
1417,29167,3,D,,
1418,29169,26,D,5.0,6
1419,29173,5,D,1.0,D
1420,29175,2,D,3.0,
1421,29177,1,,3.0,D
1422,29179,6,3,,
1423,29181,1,D,2.0,
1424,29183,31,29,31.0,20
1425,29186,3,D,,
1426,29187,8,D,4.0,5
1427,29189,104,88,82.0,69
1428,29195,5,5,1.0,
1429,29199,1,3,,
1430,29201,11,,2.0,D
1431,29203,6,5,,
1432,29205,1,D,2.0,D
1433,29207,5,,,
1434,29209,37,41,2.0,3
1435,29213,119,54,3.0,D
1436,29215,6,D,1.0,D
1437,29217,4,D,1.0,
1438,29219,7,5,1.0,4
1439,29221,2,,,
1440,29223,1,,,
1441,29225,2,4,,
1442,29229,3,D,1.0,D
1443,29510,45,25,107.0,75
1444,30001,10,9,8.0,D
1445,30003,7,D,2.0,D
1446,30005,1,D,2.0,D
1447,30007,1,,6.0,D
1448,30009,11,16,9.0,4
1449,30013,28,5,44.0,4
1450,30015,2,5,6.0,
1451,30017,7,7,5.0,D
1452,30019,2,,3.0,D
1453,30021,9,D,6.0,
1454,30023,4,3,10.0,D
1455,30025,5,,2.0,D
1456,30027,9,6,10.0,D
1457,30029,62,76,43.0,14
1458,30031,83,47,35.0,15
1459,30033,1,D,2.0,
1460,30035,17,6,5.0,3
1461,30037,1,,2.0,
1462,30039,2,D,4.0,
1463,30041,7,D,12.0,D
1464,30043,1,4,7.0,D
1465,30047,10,14,15.0,D
1466,30049,28,18,24.0,D
1467,30053,10,8,12.0,4
1468,30057,15,11,9.0,D
1469,30059,2,D,5.0,D
1470,30061,3,5,5.0,D
1471,30063,56,29,41.0,8
1472,30065,2,D,4.0,D
1473,30067,40,29,14.0,D
1474,30071,2,5,6.0,D
1475,30073,2,3,4.0,
1476,30075,1,D,1.0,
1477,30077,2,D,7.0,
1478,30079,1,D,2.0,
1479,30081,16,17,11.0,7
1480,30083,8,D,10.0,
1481,30085,3,3,12.0,D
1482,30087,13,4,7.0,D
1483,30089,8,7,7.0,D
1484,30093,17,6,35.0,29
1485,30095,2,5,8.0,
1486,30097,6,3,2.0,D
1487,30099,2,,7.0,D
1488,30101,5,D,6.0,D
1489,30103,1,D,1.0,
1490,30105,7,D,7.0,D
1491,30107,3,D,4.0,
1492,30109,1,,1.0,D
1493,30111,52,13,52.0,9
1494,31001,9,D,9.0,3
1495,31003,1,3,2.0,D
1496,31011,1,D,2.0,
1497,31013,5,D,4.0,
1498,31015,1,D,3.0,D
1499,31017,2,D,1.0,D
1500,31019,23,D,16.0,6
1501,31021,1,D,2.0,3
1502,31023,1,D,4.0,6
1503,31025,1,D,3.0,D
1504,31027,1,3,2.0,D
1505,31029,2,D,1.0,
1506,31031,8,D,1.0,4
1507,31033,11,D,6.0,D
1508,31035,2,,2.0,D
1509,31037,2,,3.0,3
1510,31039,2,,3.0,3
1511,31041,6,5,2.0,D
1512,31043,6,,7.0,D
1513,31045,8,D,5.0,
1514,31047,11,,4.0,D
1515,31049,1,,,
1516,31053,7,D,16.0,D
1517,31055,76,28,184.0,40
1518,31061,1,,2.0,D
1519,31063,1,D,2.0,D
1520,31065,4,4,2.0,D
1521,31067,8,D,7.0,D
1522,31069,3,,1.0,
1523,31071,2,,2.0,
1524,31073,1,,,
1525,31075,2,D,,
1526,31079,23,D,17.0,3
1527,31081,1,D,2.0,
1528,31083,3,D,2.0,D
1529,31089,6,D,4.0,D
1530,31091,1,,,
1531,31093,2,D,3.0,3
1532,31095,2,,3.0,3
1533,31097,1,,,
1534,31099,2,,2.0,D
1535,31101,10,6,5.0,D
1536,31105,5,D,3.0,
1537,31107,2,7,7.0,4
1538,31109,63,13,70.0,11
1539,31111,19,6,10.0,D
1540,31119,13,D,9.0,D
1541,31121,1,D,3.0,3
1542,31123,1,D,,
1543,31127,3,D,2.0,D
1544,31129,1,D,3.0,D
1545,31131,4,D,6.0,3
1546,31135,1,,,
1547,31137,2,D,,
1548,31141,8,D,13.0,3
1549,31145,6,D,3.0,D
1550,31147,2,D,2.0,D
1551,31151,1,,4.0,4
1552,31153,20,10,19.0,12
1553,31155,1,,8.0,3
1554,31157,11,D,10.0,S
1555,31159,2,D,2.0,D
1556,31161,4,D,4.0,D
1557,31163,1,3,1.0,
1558,31169,2,,1.0,D
1559,31175,1,D,2.0,D
1560,31177,5,D,8.0,D
1561,31179,3,,4.0,
1562,31181,1,D,3.0,
1563,31185,10,,1.0,D
1564,32001,11,D,4.0,
1565,32003,273,257,473.0,114
1566,32005,17,28,16.0,D
1567,32007,43,15,17.0,10
1568,32011,1,D,,
1569,32013,23,5,9.0,4
1570,32015,4,7,1.0,4
1571,32017,5,D,4.0,D
1572,32019,7,D,9.0,D
1573,32021,3,4,2.0,D
1574,32023,18,11,13.0,9
1575,32027,5,D,4.0,
1576,32029,4,4,4.0,
1577,32031,96,64,120.0,22
1578,32033,11,5,6.0,D
1579,32510,20,3,20.0,D
1580,33001,36,25,3.0,D
1581,33003,81,38,,
1582,33005,15,12,3.0,3
1583,33007,33,22,1.0,
1584,33009,86,42,,
1585,33011,33,36,12.0,9
1586,33013,25,30,,
1587,33015,82,49,4.0,5
1588,33017,18,13,3.0,D
1589,33019,7,5,,
1590,34001,106,36,51.0,17
1591,34003,60,64,86.0,42
1592,34005,66,44,37.0,14
1593,34007,34,27,58.0,14
1594,34009,236,61,27.0,5
1595,34011,12,D,13.0,D
1596,34013,37,46,106.0,97
1597,34015,16,20,15.0,10
1598,34017,37,54,129.0,84
1599,34019,15,10,7.0,4
1600,34021,29,26,41.0,16
1601,34023,98,48,94.0,50
1602,34025,84,91,72.0,23
1603,34027,62,45,52.0,16
1604,34029,97,60,23.0,16
1605,34031,12,26,101.0,69
1606,34033,7,5,3.0,D
1607,34035,28,33,15.0,10
1608,34037,15,13,11.0,7
1609,34039,46,36,57.0,51
1610,34041,9,8,16.0,7
1611,35001,144,66,34.0,22
1612,35003,3,4,2.0,
1613,35005,20,15,4.0,
1614,35006,7,5,2.0,D
1615,35007,21,12,2.0,3
1616,35009,16,D,3.0,
1617,35011,1,D,,
1618,35013,33,13,4.0,16
1619,35015,25,8,4.0,D
1620,35017,11,8,3.0,
1621,35019,13,D,,
1622,35023,6,3,,
1623,35025,25,11,5.0,D
1624,35027,29,16,1.0,3
1625,35028,5,D,,
1626,35029,14,D,,
1627,35031,40,10,3.0,D
1628,35033,1,D,,
1629,35035,20,11,2.0,D
1630,35037,17,11,1.0,
1631,35039,19,15,2.0,D
1632,35041,5,D,1.0,
1633,35043,14,22,5.0,5
1634,35045,33,10,,
1635,35047,9,7,1.0,D
1636,35049,60,47,8.0,4
1637,35051,13,7,2.0,D
1638,35053,8,6,3.0,
1639,35055,52,20,4.0,D
1640,35057,7,D,,
1641,35059,6,,,
1642,35061,9,D,2.0,D
1643,36001,79,19,57.0,9
1644,36003,10,5,11.0,4
1645,36005,31,71,76.0,226
1646,36007,33,12,66.0,12
1647,36009,15,9,24.0,3
1648,36011,15,7,16.0,D
1649,36013,29,31,32.0,10
1650,36015,16,4,28.0,D
1651,36017,2,9,11.0,D
1652,36019,17,6,17.0,7
1653,36021,16,39,9.0,4
1654,36023,16,7,14.0,3
1655,36025,12,34,10.0,3
1656,36027,40,54,29.0,11
1657,36029,109,52,203.0,43
1658,36031,62,40,8.0,D
1659,36033,11,18,11.0,3
1660,36035,5,4,11.0,8
1661,36037,9,6,14.0,D
1662,36039,48,33,8.0,7
1663,36041,20,20,1.0,D
1664,36043,21,17,18.0,7
1665,36045,44,22,22.0,6
1666,36047,68,318,385.0,236
1667,36049,6,7,10.0,5
1668,36051,7,9,15.0,S
1669,36053,8,21,14.0,7
1670,36055,80,64,113.0,24
1671,36057,3,7,11.0,4
1672,36059,74,153,171.0,65
1673,36061,459,404,671.0,180
1674,36063,51,40,63.0,19
1675,36065,30,32,65.0,26
1676,36067,78,38,126.0,18
1677,36069,23,43,23.0,D
1678,36071,46,40,43.0,14
1679,36073,3,5,2.0,D
1680,36075,17,35,41.0,9
1681,36077,36,55,16.0,
1682,36079,6,10,10.0,3
1683,36081,111,252,293.0,274
1684,36083,9,14,18.0,8
1685,36085,8,48,40.0,26
1686,36087,17,27,23.0,15
1687,36089,25,17,40.0,5
1688,36091,53,33,30.0,14
1689,36093,11,10,20.0,17
1690,36095,5,11,6.0,D
1691,36097,18,27,7.0,D
1692,36099,7,17,4.0,D
1693,36101,26,19,24.0,D
1694,36103,150,170,173.0,77
1695,36105,33,26,9.0,7
1696,36107,7,5,6.0,
1697,36109,30,46,23.0,
1698,36111,58,86,22.0,7
1699,36113,125,69,20.0,3
1700,36115,4,20,14.0,6
1701,36117,5,19,9.0,4
1702,36119,53,85,87.0,61
1703,36121,1,3,6.0,D
1704,36123,11,20,4.0,
1705,37001,21,7,11.0,15
1706,37005,2,3,,
1707,37007,2,D,,
1708,37009,6,5,,
1709,37011,10,15,,
1710,37013,10,6,2.0,4
1711,37015,2,,,
1712,37017,4,5,,
1713,37019,22,15,10.0,10
1714,37021,113,82,42.0,15
1715,37023,7,9,1.0,4
1716,37025,27,24,5.0,9
1717,37027,4,3,,
1718,37031,35,14,9.0,17
1719,37033,1,,1.0,4
1720,37035,20,10,14.0,14
1721,37037,8,D,1.0,D
1722,37039,7,7,,
1723,37041,4,D,,
1724,37043,2,D,,
1725,37045,12,8,,
1726,37047,9,D,,
1727,37049,19,11,6.0,16
1728,37051,66,22,29.0,27
1729,37053,3,D,2.0,
1730,37055,69,24,4.0,D
1731,37057,14,9,3.0,11
1732,37059,5,6,1.0,D
1733,37061,7,5,,
1734,37063,57,37,23.0,21
1735,37065,1,D,2.0,7
1736,37067,48,34,38.0,29
1737,37069,4,D,,
1738,37071,21,9,5.0,18
1739,37075,8,10,,
1740,37077,8,4,1.0,
1741,37081,90,50,50.0,42
1742,37083,11,5,1.0,
1743,37085,10,7,1.0,5
1744,37087,37,27,2.0,3
1745,37089,30,28,2.0,5
1746,37091,3,D,,
1747,37093,2,4,1.0,D
1748,37095,12,5,1.0,D
1749,37097,35,15,2.0,9
1750,37099,24,11,4.0,
1751,37101,28,9,7.0,13
1752,37105,7,D,1.0,D
1753,37107,9,D,1.0,6
1754,37109,2,4,,
1755,37111,7,7,1.0,D
1756,37113,21,9,3.0,4
1757,37115,4,11,1.0,
1758,37117,7,D,,
1759,37119,196,113,106.0,104
1760,37121,6,3,,
1761,37123,1,D,,
1762,37125,15,12,10.0,4
1763,37127,22,5,,
1764,37129,77,32,47.0,27
1765,37131,1,D,,
1766,37133,30,16,34.0,17
1767,37135,17,11,19.0,7
1768,37137,1,D,,
1769,37139,12,7,1.0,3
1770,37141,5,7,4.0,D
1771,37143,1,D,,
1772,37145,6,,1.0,5
1773,37147,24,17,15.0,6
1774,37149,2,6,1.0,D
1775,37151,10,4,,
1776,37153,12,D,,
1777,37155,26,8,,
1778,37157,10,4,2.0,6
1779,37159,11,5,6.0,6
1780,37161,13,10,3.0,4
1781,37163,6,D,,
1782,37165,10,D,,
1783,37167,5,D,1.0,D
1784,37169,2,7,,
1785,37171,13,13,3.0,5
1786,37173,30,17,1.0,
1787,37175,6,9,1.0,D
1788,37177,2,,,
1789,37179,13,20,1.0,7
1790,37181,10,3,,
1791,37183,151,99,85.0,66
1792,37185,2,D,,
1793,37187,4,,,
1794,37189,32,23,5.0,D
1795,37191,18,5,11.0,7
1796,37193,7,8,,
1797,37195,20,6,2.0,D
1798,37197,7,6,,
1799,37199,1,9,,
1800,38001,1,4,2.0,
1801,38003,3,3,7.0,4
1802,38005,2,,5.0,
1803,38007,2,4,2.0,D
1804,38009,4,D,6.0,4
1805,38011,6,D,4.0,
1806,38013,1,D,7.0,
1807,38015,31,D,17.0,6
1808,38017,70,11,58.0,5
1809,38019,2,4,3.0,D
1810,38021,5,4,4.0,
1811,38023,3,D,2.0,D
1812,38025,1,,3.0,
1813,38027,2,D,3.0,3
1814,38029,2,D,4.0,4
1815,38031,2,,3.0,
1816,38033,1,,1.0,D
1817,38035,36,3,36.0,D
1818,38039,1,3,4.0,D
1819,38041,1,6,4.0,
1820,38043,1,4,3.0,D
1821,38045,2,D,5.0,D
1822,38051,2,,4.0,D
1823,38053,9,D,2.0,D
1824,38055,3,8,10.0,D
1825,38057,7,D,9.0,
1826,38059,7,D,17.0,D
1827,38061,7,D,12.0,D
1828,38063,1,D,5.0,3
1829,38067,2,3,8.0,9
1830,38069,3,D,3.0,
1831,38071,12,3,8.0,D
1832,38073,3,D,8.0,D
1833,38077,4,D,16.0,D
1834,38079,3,D,9.0,
1835,38081,4,D,5.0,D
1836,38085,1,D,3.0,D
1837,38089,26,3,11.0,D
1838,38093,12,D,11.0,D
1839,38097,2,D,10.0,D
1840,38099,3,D,12.0,D
1841,38101,31,7,31.0,3
1842,38103,5,D,1.0,3
1843,38105,25,8,16.0,D
1844,39001,3,5,,
1845,39003,13,10,18.0,16
1846,39005,7,8,3.0,7
1847,39007,13,20,20.0,19
1848,39009,10,16,13.0,3
1849,39011,7,D,10.0,3
1850,39013,13,6,12.0,18
1851,39015,3,5,2.0,14
1852,39017,36,14,52.0,44
1853,39019,4,D,4.0,4
1854,39021,1,6,3.0,4
1855,39023,16,8,18.0,14
1856,39025,12,12,14.0,10
1857,39027,7,,2.0,D
1858,39029,6,7,6.0,15
1859,39031,3,3,2.0,D
1860,39033,7,4,6.0,7
1861,39035,126,96,263.0,240
1862,39037,4,6,8.0,6
1863,39039,4,5,8.0,3
1864,39041,20,13,20.0,12
1865,39043,45,18,33.0,6
1866,39045,13,13,24.0,8
1867,39047,9,D,3.0,5
1868,39049,189,87,259.0,119
1869,39051,3,D,6.0,4
1870,39053,4,4,2.0,5
1871,39055,5,7,6.0,5
1872,39057,24,16,15.0,17
1873,39059,12,4,5.0,5
1874,39061,89,39,180.0,85
1875,39063,17,6,11.0,4
1876,39065,2,D,4.0,4
1877,39067,1,D,2.0,3
1878,39069,1,4,4.0,D
1879,39071,3,5,1.0,D
1880,39073,16,31,3.0,6
1881,39075,23,31,,
1882,39077,9,D,11.0,7
1883,39079,4,6,1.0,D
1884,39081,4,D,13.0,7
1885,39083,8,11,6.0,3
1886,39085,21,17,51.0,33
1887,39087,6,3,3.0,5
1888,39089,13,14,16.0,20
1889,39091,3,3,4.0,D
1890,39093,21,22,42.0,35
1891,39095,52,22,100.0,39
1892,39097,4,D,4.0,5
1893,39099,26,12,43.0,38
1894,39101,5,D,9.0,7
1895,39103,16,11,15.0,9
1896,39105,1,D,4.0,
1897,39107,5,D,8.0,5
1898,39109,15,D,10.0,5
1899,39113,72,37,97.0,55
1900,39115,3,,2.0,D
1901,39117,3,6,,
1902,39119,14,5,17.0,13
1903,39121,2,,3.0,
1904,39123,32,24,17.0,D
1905,39129,5,5,3.0,5
1906,39131,1,5,3.0,D
1907,39133,20,10,28.0,12
1908,39135,2,8,5.0,D
1909,39139,19,11,18.0,26
1910,39141,7,4,7.0,6
1911,39143,11,5,16.0,5
1912,39145,10,,10.0,6
1913,39147,8,D,16.0,D
1914,39149,5,8,4.0,D
1915,39151,34,13,60.0,55
1916,39153,55,35,122.0,59
1917,39155,22,12,45.0,36
1918,39157,14,10,19.0,12
1919,39159,6,D,5.0,D
1920,39161,2,3,5.0,4
1921,39163,1,9,1.0,D
1922,39165,40,22,12.0,10
1923,39167,13,5,8.0,8
1924,39169,11,11,8.0,D
1925,39171,5,D,4.0,D
1926,39173,23,8,26.0,6
1927,39175,4,,7.0,D
1928,40001,3,,1.0,4
1929,40003,1,D,,
1930,40005,6,5,,
1931,40007,2,,1.0,D
1932,40009,19,D,3.0,3
1933,40011,3,D,1.0,5
1934,40013,11,D,2.0,5
1935,40015,2,6,1.0,6
1936,40017,15,12,8.0,10
1937,40019,23,,4.0,S
1938,40021,11,9,1.0,D
1939,40023,3,D,,
1940,40025,2,D,,
1941,40027,31,20,22.0,8
1942,40029,1,D,,
1943,40031,24,9,22.0,20
1944,40035,3,D,,
1945,40037,4,7,4.0,3
1946,40039,16,4,1.0,4
1947,40041,10,3,5.0,D
1948,40043,1,,,
